                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.0533,                0.78584,                 1.1353,                0.76176,                0.33803,                0.38381,                0.26967,                 1.4114,                 1.0947,                  1.013,              0.0010199,              0.0010199,              0.0010199
                    101,                  1.064,                0.78303,                  1.153,                0.75003,                 0.3313,                0.38065,                0.27119,                 1.4036,                  1.036,                 1.0013,                0.00101,                0.00101,                0.00101
                    102,                  1.057,                0.80227,                 1.1452,                0.80271,                0.33333,                0.39094,                 0.2802,                 1.3666,                 1.0104,                0.98954,              0.0010001,              0.0010001,              0.0010001
                    103,                 1.0461,                0.77636,                 1.1319,                0.79319,                0.32973,                 0.3872,                0.27474,                 1.3595,                 1.0311,                 1.0016,              0.0009902,              0.0009902,              0.0009902
                    104,                 1.0933,                0.78978,                 1.1397,                0.77518,                0.33976,                0.38838,                0.27397,                 1.3755,                 1.0242,                0.99235,              0.0009803,              0.0009803,              0.0009803
                    105,                 1.0053,                0.75675,                 1.1265,                0.78078,                0.34216,                0.39385,                0.27917,                 1.3527,                 1.0188,                 0.9914,              0.0009704,              0.0009704,              0.0009704
                    106,                 1.0364,                0.76236,                 1.1449,                0.76275,                0.34164,                0.39192,                0.27422,                 1.3754,                0.99259,                 0.9901,              0.0009605,              0.0009605,              0.0009605
                    107,                 1.0808,                0.77423,                 1.1414,                0.79603,                0.33521,                0.39468,                0.27864,                 1.3393,                0.98134,                0.98594,              0.0009506,              0.0009506,              0.0009506
                    108,                 1.0257,                0.75644,                 1.1249,                0.78473,                0.33286,                0.38626,                0.27431,                 1.3475,                0.99778,                0.98339,              0.0009407,              0.0009407,              0.0009407
                    109,                 1.0348,                0.76705,                 1.1311,                0.77764,                0.34681,                0.39774,                0.28211,                 1.3599,                 1.0073,                0.98445,              0.0009308,              0.0009308,              0.0009308
                    110,                0.96869,                0.72927,                 1.1117,                0.81992,                0.33898,                 0.3939,                0.27934,                 1.3554,                0.99367,                0.97796,              0.0009209,              0.0009209,              0.0009209
                    111,                 1.0084,                0.74403,                 1.1115,                0.75398,                0.34007,                0.39001,                0.27577,                 1.3535,                 1.0066,                0.97861,               0.000911,               0.000911,               0.000911
                    112,                 1.0501,                0.76417,                 1.1371,                0.77535,                 0.3454,                0.39416,                0.28208,                 1.3382,                0.97174,                0.97727,              0.0009011,              0.0009011,              0.0009011
                    113,                 1.0456,                0.75307,                 1.1076,                0.77075,                0.34415,                0.39306,                0.28096,                 1.3476,                 1.0172,                0.97225,              0.0008912,              0.0008912,              0.0008912
                    114,                0.98489,                0.72835,                 1.1087,                0.78217,                0.34932,                 0.3964,                0.28399,                 1.3227,                0.99805,                0.96965,              0.0008813,              0.0008813,              0.0008813
                    115,                 1.0124,                0.73492,                 1.1283,                 0.8026,                0.34258,                 0.3989,                0.28033,                 1.3603,                0.97485,                0.98469,              0.0008714,              0.0008714,              0.0008714
                    116,                 1.0415,                 0.7644,                 1.1262,                0.77289,                0.34477,                0.39841,                0.28428,                 1.3277,                 1.0019,                0.96745,              0.0008615,              0.0008615,              0.0008615
                    117,                 1.0117,                0.74571,                 1.1126,                0.75274,                0.35638,                0.40044,                0.28427,                 1.3234,                  1.004,                0.96791,              0.0008516,              0.0008516,              0.0008516
                    118,                0.99153,                0.73512,                 1.1119,                0.78775,                0.34321,                0.39429,                0.28188,                 1.3351,                 1.0037,                0.97528,              0.0008417,              0.0008417,              0.0008417
                    119,                 1.0006,                 0.7451,                 1.1024,                0.78333,                0.34979,                0.40362,                0.28779,                 1.3132,                0.96101,                0.96594,              0.0008318,              0.0008318,              0.0008318
                    120,                0.97304,                0.72102,                 1.1106,                0.78088,                0.35418,                0.40502,                0.29025,                 1.3027,                0.94653,                0.96569,              0.0008219,              0.0008219,              0.0008219
                    121,                0.99447,                0.72261,                 1.1006,                0.77884,                0.34712,                0.39336,                0.28452,                 1.3017,                 1.0228,                 0.9655,               0.000812,               0.000812,               0.000812
                    122,                0.99941,                0.72773,                 1.1012,                0.80065,                0.34932,                0.40425,                0.28966,                 1.2906,                0.94503,                0.95833,              0.0008021,              0.0008021,              0.0008021
                    123,                0.95452,                0.68948,                 1.0914,                0.82868,                0.34368,                0.40554,                0.29014,                 1.2995,                0.94446,                0.95822,              0.0007922,              0.0007922,              0.0007922
                    124,                0.97849,                0.70538,                 1.0995,                0.77541,                0.35655,                0.40731,                0.29209,                 1.3081,                 0.9287,                0.96164,              0.0007823,              0.0007823,              0.0007823
                    125,                 1.0233,                0.72977,                 1.1079,                0.79142,                0.35355,                0.40778,                0.29203,                 1.3033,                0.93378,                 0.9625,              0.0007724,              0.0007724,              0.0007724
                    126,                0.98497,                 0.7096,                 1.0908,                0.81106,                0.34983,                0.40112,                0.29009,                 1.2974,                 0.9414,                0.95683,              0.0007625,              0.0007625,              0.0007625
                    127,                0.97469,                 0.7136,                 1.0897,                0.81707,                 0.3501,                0.40574,                0.29435,                 1.2871,                0.92231,                0.95481,              0.0007526,              0.0007526,              0.0007526
                    128,                0.93056,                0.67899,                 1.0795,                0.78276,                  0.349,                0.40615,                0.29165,                 1.2926,                0.92805,                0.95038,              0.0007427,              0.0007427,              0.0007427
                    129,                0.95488,                0.70704,                 1.0833,                0.79208,                0.35344,                0.40905,                  0.293,                 1.2953,                0.91667,                0.95171,              0.0007328,              0.0007328,              0.0007328
                    130,                  1.026,                0.73365,                  1.102,                0.78277,                0.35339,                0.40816,                0.29495,                 1.2874,                0.93342,                0.95411,              0.0007229,              0.0007229,              0.0007229
                    131,                 0.9493,                0.69201,                 1.0852,                0.79331,                0.35127,                0.41239,                0.29976,                 1.2713,                0.93642,                0.94907,               0.000713,               0.000713,               0.000713
                    132,                0.96197,                0.70965,                 1.0955,                0.81756,                0.35355,                0.40767,                0.29608,                 1.2649,                0.92511,                0.95088,              0.0007031,              0.0007031,              0.0007031
                    133,                0.96762,                0.69242,                 1.0921,                0.78944,                0.35841,                0.41141,                0.30032,                 1.2564,                0.90576,                0.94322,              0.0006932,              0.0006932,              0.0006932
                    134,                0.96534,                0.68692,                 1.0851,                0.79753,                0.35543,                0.40996,                0.29541,                 1.2768,                0.92578,                0.94947,              0.0006833,              0.0006833,              0.0006833
                    135,                0.95234,                0.68749,                 1.0994,                0.80114,                0.35861,                0.41639,                0.30355,                 1.2422,                 0.8928,                0.94325,              0.0006734,              0.0006734,              0.0006734
                    136,                0.90784,                0.65332,                 1.0944,                0.80764,                0.35991,                0.41472,                0.29922,                 1.2766,                0.91362,                0.94513,              0.0006635,              0.0006635,              0.0006635
                    137,                0.99635,                0.69473,                 1.0876,                0.81508,                0.35371,                0.41286,                0.30099,                 1.2657,                0.90136,                0.94026,              0.0006536,              0.0006536,              0.0006536
                    138,                0.95277,                0.69142,                 1.0735,                0.79666,                0.35919,                0.41432,                0.30175,                 1.2517,                0.90769,                0.94016,              0.0006437,              0.0006437,              0.0006437
                    139,                0.93129,                0.67579,                 1.0828,                0.77355,                0.36296,                0.41515,                0.30096,                 1.2693,                0.89079,                0.94119,              0.0006338,              0.0006338,              0.0006338
                    140,                 0.9352,                0.65385,                 1.0825,                0.79115,                 0.3617,                0.42047,                0.30519,                 1.2524,                0.89774,                0.94042,              0.0006239,              0.0006239,              0.0006239
                    141,                0.91715,                0.66977,                 1.0769,                0.78337,                0.36213,                0.41645,                0.30226,                 1.2579,                0.90737,                0.93537,               0.000614,               0.000614,               0.000614
                    142,                0.95593,                 0.6675,                 1.0836,                0.78701,                0.36139,                0.41348,                 0.3001,                 1.2555,                0.88831,                0.94309,              0.0006041,              0.0006041,              0.0006041
                    143,                0.86716,                0.63331,                 1.0547,                0.78875,                0.36734,                0.41803,                 0.3033,                 1.2636,                0.89822,                0.93754,              0.0005942,              0.0005942,              0.0005942
                    144,                0.95321,                0.67174,                 1.0708,                0.79921,                0.36389,                0.41762,                0.30274,                 1.2549,                0.89435,                0.93602,              0.0005843,              0.0005843,              0.0005843
                    145,                0.91817,                0.65159,                 1.0547,                0.80247,                0.36139,                0.41527,                 0.3013,                 1.2633,                0.89063,                0.93408,              0.0005744,              0.0005744,              0.0005744
                    146,                0.93824,                0.67227,                 1.0705,                0.79897,                0.36126,                0.42161,                0.30771,                 1.2269,                0.87525,                0.93082,              0.0005645,              0.0005645,              0.0005645
                    147,                0.90747,                0.65338,                 1.0655,                 0.7881,                0.36468,                0.41944,                0.30729,                 1.2399,                0.86917,                0.92886,              0.0005546,              0.0005546,              0.0005546
                    148,                0.89946,                0.63551,                 1.0571,                0.81056,                0.36295,                0.42218,                0.30873,                 1.2347,                0.87313,                0.92708,              0.0005447,              0.0005447,              0.0005447
                    149,                0.92546,                0.66489,                 1.0753,                0.78976,                0.36844,                0.42225,                0.30882,                 1.2161,                0.86398,                0.92359,              0.0005348,              0.0005348,              0.0005348
                    150,                0.90458,                0.65484,                 1.0676,                0.80911,                0.36499,                0.41855,                 0.3043,                 1.2314,                0.87111,                0.92923,              0.0005249,              0.0005249,              0.0005249
                    151,                0.90298,                0.64846,                 1.0669,                0.80282,                0.36434,                0.42152,                0.30735,                  1.232,                 0.8641,                0.92922,               0.000515,               0.000515,               0.000515
                    152,                0.90083,                0.64388,                 1.0659,                0.80588,                0.36693,                0.42124,                0.30755,                 1.2079,                0.87316,                0.92224,              0.0005051,              0.0005051,              0.0005051
                    153,                 0.9192,                0.64438,                 1.0544,                0.79768,                0.36734,                0.42022,                0.30861,                 1.2228,                0.86558,                0.92624,              0.0004952,              0.0004952,              0.0004952
                    154,                0.92564,                0.64799,                 1.0657,                0.80905,                0.36264,                0.42445,                 0.3126,                 1.2136,                0.86927,                0.92191,              0.0004853,              0.0004853,              0.0004853
                    155,                0.87062,                0.61851,                 1.0566,                0.79401,                0.36781,                0.42463,                0.31106,                  1.224,                0.87549,                0.92307,              0.0004754,              0.0004754,              0.0004754
                    156,                0.90728,                0.63923,                   1.07,                0.79467,                0.37518,                0.42708,                 0.3136,                 1.2132,                0.86179,                0.91995,              0.0004655,              0.0004655,              0.0004655
                    157,                0.90446,                0.63551,                 1.0654,                0.79838,                0.36676,                0.41937,                0.30599,                 1.2202,                0.85826,                0.92294,              0.0004556,              0.0004556,              0.0004556
                    158,                0.89162,                0.63467,                 1.0616,                0.80233,                0.37236,                0.42529,                0.31225,                 1.2074,                0.85078,                0.92053,              0.0004457,              0.0004457,              0.0004457
                    159,                0.90448,                0.62368,                 1.0473,                0.79103,                0.37204,                0.42434,                0.31287,                 1.2077,                0.86009,                0.92016,              0.0004358,              0.0004358,              0.0004358
                    160,                0.89032,                 0.6302,                 1.0581,                0.82607,                0.36577,                0.42631,                0.31245,                 1.2026,                0.84787,                0.91755,              0.0004259,              0.0004259,              0.0004259
                    161,                 0.8952,                 0.6458,                 1.0495,                0.80245,                0.36984,                0.42739,                0.31336,                 1.2029,                0.84954,                0.91775,               0.000416,               0.000416,               0.000416
                    162,                0.92508,                0.64582,                 1.0539,                0.79447,                 0.3769,                0.42757,                0.31459,                 1.1853,                0.84209,                0.91471,              0.0004061,              0.0004061,              0.0004061
                    163,                0.90167,                0.64544,                 1.0457,                0.82134,                0.36609,                0.42581,                0.31367,                 1.2007,                0.84807,                0.91898,              0.0003962,              0.0003962,              0.0003962
                    164,                  0.854,                0.60962,                 1.0519,                0.79931,                0.37204,                0.43026,                  0.317,                 1.1964,                 0.8376,                0.91286,              0.0003863,              0.0003863,              0.0003863
                    165,                0.89694,                0.62906,                 1.0425,                0.79833,                 0.3716,                0.42442,                0.31299,                 1.1935,                0.84313,                0.91576,              0.0003764,              0.0003764,              0.0003764
                    166,                0.88369,                  0.619,                 1.0469,                0.80154,                0.37343,                0.42951,                0.31693,                 1.1861,                0.83412,                0.91516,              0.0003665,              0.0003665,              0.0003665
                    167,                0.87251,                0.60597,                 1.0423,                0.78779,                0.37467,                0.42921,                0.31483,                 1.1933,                0.83069,                0.91492,              0.0003566,              0.0003566,              0.0003566
                    168,                0.88675,                0.63196,                 1.0418,                0.80854,                 0.3726,                0.43096,                0.31813,                 1.1854,                0.83389,                0.91288,              0.0003467,              0.0003467,              0.0003467
                    169,                0.88624,                0.63793,                 1.0545,                0.81312,                0.37161,                0.42609,                0.31506,                 1.1798,                0.83621,                0.91043,              0.0003368,              0.0003368,              0.0003368
                    170,                0.88764,                0.62739,                 1.0403,                0.79057,                0.37314,                0.42772,                0.31574,                 1.1947,                0.83125,                0.90949,              0.0003269,              0.0003269,              0.0003269
                    171,                 0.9069,                0.63316,                 1.0523,                0.80265,                0.37223,                 0.4269,                0.31506,                 1.1877,                0.83052,                0.91028,               0.000317,               0.000317,               0.000317
                    172,                0.87687,                 0.6269,                 1.0504,                0.81081,                 0.3733,                0.42942,                0.31722,                 1.1963,                0.84438,                0.91112,              0.0003071,              0.0003071,              0.0003071
                    173,                0.87767,                0.61973,                 1.0502,                0.81517,                0.37455,                0.42977,                0.31701,                 1.1931,                0.84186,                0.91205,              0.0002972,              0.0002972,              0.0002972
                    174,                 0.9007,                0.62581,                  1.045,                0.80166,                0.37502,                0.42857,                0.31671,                 1.1795,                0.82505,                0.90961,              0.0002873,              0.0002873,              0.0002873
                    175,                0.85894,                0.59559,                 1.0312,                0.80541,                0.37533,                0.43062,                0.31775,                 1.1753,                0.82353,                0.90713,              0.0002774,              0.0002774,              0.0002774
                    176,                0.87461,                0.60742,                 1.0505,                0.81384,                0.37407,                0.43196,                0.31806,                 1.1776,                0.82548,                0.90604,              0.0002675,              0.0002675,              0.0002675
                    177,                 0.8743,                0.61552,                 1.0343,                0.79604,                0.37565,                 0.4312,                0.31869,                 1.1752,                0.82806,                0.90586,              0.0002576,              0.0002576,              0.0002576
                    178,                0.83316,                0.57568,                  1.027,                0.80567,                0.37549,                0.43056,                0.31781,                 1.1798,                0.82066,                0.90604,              0.0002477,              0.0002477,              0.0002477
                    179,                0.83331,                0.60615,                 1.0288,                0.80725,                0.37346,                0.42745,                0.31619,                 1.1797,                0.82663,                0.90872,              0.0002378,              0.0002378,              0.0002378
                    180,                0.82662,                0.57295,                 1.0312,                 0.8075,                0.37669,                0.43131,                0.31997,                  1.177,                0.82685,                0.90501,              0.0002279,              0.0002279,              0.0002279
                    181,                0.86047,                 0.6025,                 1.0316,                0.83127,                0.37267,                 0.4327,                0.32122,                 1.1699,                0.81584,                0.90296,               0.000218,               0.000218,               0.000218
                    182,                0.84659,                0.60371,                 1.0368,                0.81485,                0.37381,                0.43105,                0.31766,                 1.1764,                 0.8223,                0.90321,              0.0002081,              0.0002081,              0.0002081
                    183,                0.87638,                0.60719,                 1.0297,                0.80782,                 0.3758,                0.42812,                0.31712,                  1.165,                0.82922,                0.90118,              0.0001982,              0.0001982,              0.0001982
                    184,                0.84522,                0.59766,                 1.0279,                0.81664,                0.37377,                0.43242,                0.32104,                 1.1695,                0.81987,                0.90197,              0.0001883,              0.0001883,              0.0001883
                    185,                0.85684,                0.59553,                 1.0349,                0.80232,                0.37643,                0.43202,                0.31957,                 1.1711,                0.81537,                0.90043,              0.0001784,              0.0001784,              0.0001784
                    186,                0.81734,                0.57578,                 1.0303,                0.81457,                0.37236,                0.43172,                0.31817,                 1.1703,                0.81702,                0.90105,              0.0001685,              0.0001685,              0.0001685
                    187,                0.88221,                 0.5987,                 1.0273,                0.82259,                0.37486,                 0.4325,                0.32048,                 1.1557,                0.81196,                0.89867,              0.0001586,              0.0001586,              0.0001586
                    188,                0.85328,                0.59995,                 1.0407,                0.81555,                0.37909,                0.43501,                0.32187,                 1.1563,                0.81079,                0.89797,              0.0001487,              0.0001487,              0.0001487
                    189,                0.83827,                0.58621,                 1.0288,                0.80987,                0.37716,                0.43358,                0.32169,                  1.155,                0.80906,                0.89796,              0.0001388,              0.0001388,              0.0001388
                    190,                0.87016,                0.60688,                 1.0336,                0.81124,                0.37785,                0.43486,                0.32247,                 1.1558,                0.80677,                0.89811,              0.0001289,              0.0001289,              0.0001289
                    191,                0.80413,                0.58052,                0.97032,                0.82191,                0.37267,                0.43238,                0.32012,                 1.1749,                0.82655,                0.90178,               0.000119,               0.000119,               0.000119
                    192,                0.81592,                0.57379,                0.96726,                0.82471,                0.37047,                0.42943,                0.31779,                 1.1792,                0.83167,                0.90156,              0.0001091,              0.0001091,              0.0001091
                    193,                0.80656,                0.57445,                0.96829,                0.82078,                0.37486,                0.43178,                0.32033,                 1.1704,                0.82483,                0.89837,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                0.78927,                0.56035,                0.95992,                0.80993,                0.37408,                0.43154,                 0.3195,                 1.1704,                 0.8202,                 0.8968,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                0.81261,                  0.563,                0.96302,                0.82895,                   0.37,                0.43158,                0.32148,                 1.1631,                0.82155,                0.89548,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                0.79374,                0.55833,                0.96179,                0.81606,                0.37251,                0.43227,                0.32119,                 1.1607,                0.81888,                0.89372,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                0.80613,                0.57031,                0.96999,                0.82486,                0.37204,                0.43145,                0.31994,                 1.1611,                0.81557,                0.89497,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                0.79714,                0.55122,                 0.9498,                0.82457,                0.37126,                0.43258,                0.32165,                 1.1622,                0.81424,                0.89353,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                0.79367,                0.56176,                0.96322,                0.81857,                0.37314,                0.43239,                0.32172,                  1.161,                 0.8103,                0.89387,               3.98e-05,               3.98e-05,               3.98e-05
                    200,                0.75781,                0.53507,                0.95266,                0.82265,                0.37377,                0.43388,                0.32365,                 1.1517,                0.80896,                0.89173,               2.99e-05,               2.99e-05,               2.99e-05
